wavelength,flux
2869.633658089779,138.43158561412406
2871.0616965633762,138.57353263839963
2872.4897350369733,138.71547966267516
2873.9177735105704,138.85742668695073
2875.3458119841675,138.99937371122627
2876.7738504577646,139.14132073550184
2878.2018889313617,139.28326775977737
2879.629927404959,139.4252147840529
2881.057965878556,139.56716180832848
2882.486004352153,139.70910883260404
2883.91404282575,139.85105585687958
2885.3420812993472,139.99300288115512
2886.7701197729443,140.1349499054307
2888.1981582465414,140.27689692970623
2889.6261967201385,140.4188439539818
2891.0542351937356,140.56079097825733
2892.4822736673327,140.7027380025329
2893.91031214093,140.84468502680843
2895.338350614527,140.986632051084
2896.766389088124,141.12857907535954
2898.194427561721,141.2705260996351
2899.622466035318,141.41247312391064
2901.0505045089153,141.5544201481862
2902.4785429825124,141.69636717246175
2903.9065814561095,141.83831419673731
2905.3346199297066,141.98026122101285
2906.7626584033037,142.1222082452884
2908.190696876901,142.26415526956396
2909.618735350498,142.40610229383952
2911.046773824095,142.54804931811506
2912.474812297692,142.6899963423906
2913.902850771289,142.83194336666617
2915.3308892448863,142.9738903909417
2916.7589277184834,143.11583741521727
2918.1869661920805,143.2577844394928
2919.6150046656776,143.39973146376838
2921.0430431392747,143.5416784880439
2922.471081612872,143.68362551231948
2923.899120086469,143.82557253659502
2925.327158560066,143.96751956087058
2926.755197033663,144.10946658514612
2928.18323550726,144.2514136094217
2929.6112739808573,144.39336063369723
2931.0393124544544,144.5353076579728
2932.4673509280515,144.67725468224833
2933.8953894016486,144.81920170652387
2935.3234278752457,144.96114873079944
2936.7514663488428,145.103095755075
2938.17950482244,145.24504277935054
2939.607543296037,145.38698980362608
2941.035581769634,145.52893682790165
2942.463620243231,145.6708838521772
2943.8916587168283,145.81283087645275
2945.3196971904254,145.9547779007283
2946.7477356640225,146.09672492500385
2948.1757741376196,146.2386719492794
2949.6038126112167,146.38061897355496
2951.0318510848138,146.5225659978305
2952.459889558411,146.66451302210606
2953.887928032008,146.8064600463816
2955.315966505605,146.94840707065717
2956.744004979202,147.0903540949327
2958.1720434527992,147.23230111920827
2959.6000819263963,147.3742481434838
2961.0281203999934,147.51619516775935
2962.4561588735905,147.65814219203492
2963.8841973471876,147.80008921631048
2965.3122358207847,147.94203624058602
2966.740274294382,148.08398326486156
2968.168312767979,148.22593028913712
2969.596351241576,148.3678773134127
2971.024389715173,148.50982433768823
2972.45242818877,148.65177136196377
2973.8804666623673,148.79371838623933
2975.3085051359644,148.93566541051487
2976.7365436095615,149.07761243479044
2978.1645820831586,149.21955945906598
2979.5926205567557,149.36150648334154
2981.020659030353,149.50345350761708
2982.44869750395,149.64540053189265
2983.876735977547,149.78734755616819
2985.304774451144,149.92929458044375
2986.732812924741,150.0712416047193
2988.1608513983383,150.21318862899483
2989.5888898719354,150.3551356532704
2991.0169283455325,150.49708267754596
2992.4449668191296,150.6390297018215
2993.8730052927267,150.78097672609704
2995.301043766324,150.9229237503726
2996.729082239921,151.06487077464814
2998.157120713518,151.2068177989237
2999.585159187115,151.34876482319925
3001.013197660712,151.4907118474748
3002.4412361343093,151.63265887175035
3003.8692746079064,151.77460589602592
3005.2973130815035,151.91655292030146
3006.7253515551006,152.05849994457702
3008.1533900286977,152.20044696885256
3009.581428502295,152.34239399312813
3011.009466975892,152.48434101740366
3012.437505449489,152.62628804167923
3013.865543923086,152.76823506595477
3015.293582396683,152.9101820902303
3016.7216208702803,153.05212911450587
3018.1496593438774,153.19407613878144
3019.5776978174745,153.33602316305698
3021.0057362910716,153.47797018733252
3022.4337747646687,153.61991721160808
3023.8618132382658,153.76186423588362
3025.289851711863,153.9038112601592
3026.71789018546,154.04575828443473
3028.145928659057,154.1877053087103
3029.573967132654,154.32965233298583
3031.0020056062513,154.4715993572614
3032.4300440798484,154.61354638153693
3033.8580825534455,154.7554934058125
3035.2861210270426,154.89744043008804
3036.7141595006397,155.0393874543636
3038.1421979742368,155.18133447863914
3039.570236447834,155.3232815029147
3040.998274921431,155.46522852719025
3042.426313395028,155.6071755514658
3043.854351868625,155.74912257574135
3045.2823903422222,155.89106960001692
3046.7104288158193,156.03301662429246
3048.1384672894164,156.174963648568
3049.5665057630135,156.31691067284356
3050.9945442366106,156.4588576971191
3052.4225827102077,156.60080472139467
3053.850621183805,156.7427517456702
3055.278659657402,156.88469876994577
3056.706698130999,157.0266457942213
3058.134736604596,157.16859281849688
3059.562775078193,157.3105398427724
3060.9908135517903,157.45248686704798
3062.4188520253874,157.59443389132352
3063.8468904989845,157.73638091559909
3065.2749289725816,157.87832793987462
3066.7029674461787,158.0202749641502
3068.131005919776,158.16222198842573
3069.559044393373,158.30416901270127
3070.98708286697,158.44611603697683
3072.415121340567,158.5880630612524
3073.843159814164,158.73001008552794
3075.2711982877613,158.87195710980347
3076.6992367613584,159.01390413407904
3078.1272752349555,159.15585115835458
3079.5553137085526,159.29779818263015
3080.9833521821497,159.43974520690568
3082.411390655747,159.58169223118125
3083.839429129344,159.7236392554568
3085.267467602941,159.86558627973236
3086.695506076538,160.0075333040079
3088.123544550135,160.14948032828346
3089.5515830237323,160.291427352559
3090.9796214973294,160.43337437683456
3092.4076599709265,160.5753214011101
3093.8356984445236,160.71726842538567
3095.2637369181207,160.8592154496612
3096.691775391718,161.00116247393674
3098.119813865315,161.1431094982123
3099.547852338912,161.28505652248788
3100.975890812509,161.42700354676342
3102.403929286106,161.56895057103895
3103.8319677597033,161.71089759531452
3105.2600062333004,161.85284461959006
3106.6880447068975,161.99479164386563
3108.1160831804946,162.13673866814116
3109.5441216540917,162.27868569241673
3110.9721601276888,162.42063271669227
3112.400198601286,162.56257974096783
3113.828237074883,162.70452676524337
3115.25627554848,162.84647378951894
3116.684314022077,162.98842081379448
3118.1123524956743,163.13036783807004
3119.5403909692714,163.27231486234558
3120.9684294428685,163.41426188662115
3122.3964679164656,163.5562089108967
3123.8245063900627,163.69815593517225
3125.2525448636598,163.8401029594478
3126.680583337257,163.98204998372336
3128.108621810854,164.1239970079989
3129.536660284451,164.26594403227443
3130.964698758048,164.40789105655
3132.3927372316452,164.54983808082554
3133.8207757052423,164.6917851051011
3135.2488141788394,164.83373212937664
3136.6768526524365,164.9756791536522
3138.1048911260336,165.11762617792775
3139.5329295996307,165.2595732022033
3140.960968073228,165.40152022647885
3142.389006546825,165.54346725075442
3143.817045020422,165.68541427502996
3145.245083494019,165.82736129930552
3146.673121967616,165.96930832358106
3148.1011604412133,166.11125534785663
3149.5291989148104,166.25320237213217
3150.9572373884075,166.39514939640773
3152.3852758620046,166.53709642068327
3153.8133143356017,166.67904344495884
3155.241352809199,166.82099046923437
3156.669391282796,166.9629374935099
3158.097429756393,167.10488451778548
3159.52546822999,167.24683154206102
3160.953506703587,167.38877856633658
3162.3815451771843,167.53072559061212
3163.8095836507814,167.6726726148877
3165.2376221243785,167.81461963916323
3166.6656605979756,167.9565666634388
3168.0936990715727,168.09851368771433
3169.52173754517,168.2404607119899
3170.949776018767,168.38240773626544
3172.377814492364,168.524354760541
3173.805852965961,168.66630178481654
3175.233891439558,168.8082488090921
3176.6619299131553,168.95019583336764
3178.0899683867524,169.0921428576432
3179.5180068603495,169.23408988191875
3180.9460453339466,169.37603690619432
3182.3740838075437,169.51798393046985
3183.802122281141,169.6599309547454
3185.230160754738,169.80187797902096
3186.658199228335,169.9438250032965
3188.086237701932,170.08577202757206
3189.514276175529,170.2277190518476
3190.9423146491263,170.36966607612317
3192.3703531227234,170.5116131003987
3193.7983915963205,170.65356012467427
3195.2264300699176,170.7955071489498
3196.6544685435147,170.93745417322538
3198.0825070171118,171.0794011975009
3199.510545490709,171.22134822177648
3200.938583964306,171.36329524605202
3202.366622437903,171.50524227032759
3203.7946609115,171.64718929460312
3205.2226993850973,171.7891363188787
3206.6507378586944,171.93108334315423
3208.0787763322915,172.0730303674298
3209.5068148058886,172.21497739170533
3210.9348532794857,172.35692441598087
3212.3628917530827,172.49887144025644
3213.79093022668,172.64081846453197
3215.218968700277,172.78276548880754
3216.647007173874,172.92471251308308
3218.075045647471,173.06665953735865
3219.5030841210682,173.20860656163418
3220.9311225946653,173.35055358590975
3222.3591610682624,173.4925006101853
3223.7871995418595,173.63444763446086
3225.2152380154566,173.7763946587364
3226.6432764890537,173.91834168301196
3228.071314962651,174.0602887072875
3229.499353436248,174.20223573156306
3230.927391909845,174.3441827558386
3232.355430383442,174.48612978011417
3233.783468857039,174.6280768043897
3235.2115073306363,174.77002382866527
3236.6395458042334,174.9119708529408
3238.0675842778305,175.05391787721635
3239.4956227514276,175.19586490149192
3240.9236612250247,175.33781192576745
3242.351699698622,175.47975895004302
3243.779738172219,175.62170597431856
3245.207776645816,175.76365299859413
3246.635815119413,175.90560002286966
3248.06385359301,176.04754704714523
3249.4918920666073,176.18949407142077
3250.9199305402044,176.33144109569633
3252.3479690138015,176.47338811997187
3253.7760074873986,176.61533514424744
3255.2040459609957,176.75728216852298
3256.632084434593,176.89922919279854
3258.06012290819,177.04117621707408
3259.488161381787,177.18312324134965
3260.916199855384,177.3250702656252
3262.344238328981,177.46701728990075
3263.7722768025783,177.6089643141763
3265.2003152761754,177.75091133845183
3266.6283537497725,177.8928583627274
3268.0563922233696,178.03480538700293
3269.4844306969667,178.1767524112785
3270.912469170564,178.31869943555404
3272.340507644161,178.4606464598296
3273.768546117758,178.60259348410514
3275.196584591355,178.7445405083807
3276.624623064952,178.88648753265625
3278.0526615385493,179.0284345569318
3279.4807000121464,179.17038158120735
3280.9087384857435,179.31232860548292
3282.3367769593406,179.45427562975846
3283.7648154329377,179.59622265403402
3285.1928539065348,179.73816967830956
3286.620892380132,179.88011670258513
3288.048930853729,180.02206372686067
3289.476969327326,180.16401075113623
3290.905007800923,180.30595777541177
3292.3330462745203,180.4479047996873
3293.7610847481174,180.58985182396287
3295.1891232217145,180.7317988482384
3296.6171616953116,180.87374587251398
3298.0452001689087,181.01569289678952
3299.4732386425057,181.15763992106508
3300.901277116103,181.29958694534062
3302.3293155897,181.4415339696162
3303.757354063297,181.58348099389173
3305.185392536894,181.7254280181673
3306.6134310104912,181.86737504244283
3308.0414694840883,182.0093220667184
3309.4695079576854,182.15126909099394
3310.8975464312825,182.2932161152695
3312.3255849048796,182.43516313954504
3313.7536233784767,182.5771101638206
3315.181661852074,182.71905718809614
3316.609700325671,182.8610042123717
3318.037738799268,183.00295123664725
3319.465777272865,183.1448982609228
3320.893815746462,183.28684528519835
3322.3218542200593,183.4287923094739
3323.7498926936564,183.57073933374946
3325.1779311672535,183.712686358025
3326.6059696408506,183.85463338230056
3328.0340081144477,183.9965804065761
3329.462046588045,184.13852743085167
3330.890085061642,184.2804744551272
3332.318123535239,184.42242147940277
3333.746162008836,184.5643685036783
3335.174200482433,184.70631552795388
3336.6022389560303,184.84826255222941
3338.0302774296274,184.99020957650498
3339.4583159032245,185.13215660078052
3340.8863543768216,185.27410362505609
3342.3143928504187,185.41605064933162
3343.742431324016,185.5579976736072
3345.170469797613,185.69994469788273
3346.59850827121,185.84189172215827
3348.026546744807,185.98383874643383
3349.454585218404,186.12578577070937
3350.8826236920013,186.18247134633762
3352.3106621655984,186.1864698540637
3353.7387006391955,186.19046836178975
3355.1667391127926,186.19446686951582
3356.5947775863897,186.1984653772419
3358.022816059987,186.20246388496795
3359.450854533584,186.20646239269405
3360.878893007181,186.21046090042012
3362.306931480778,186.21445940814618
3363.734969954375,186.21845791587225
3365.1630084279723,186.22245642359832
3366.5910469015694,186.22645493132438
3368.0190853751665,186.23045343905048
3369.4471238487636,186.23445194677655
3370.8751623223607,186.2384504545026
3372.3032007959578,186.24244896222868
3373.731239269555,186.24644746995475
3375.159277743152,186.2504459776808
3376.587316216749,186.2544444854069
3378.015354690346,186.25844299313297
3379.4433931639433,186.26244150085904
3380.8714316375404,186.2664400085851
3382.2994701111375,186.27043851631117
3383.7275085847346,186.27443702403724
3385.1555470583316,186.27843553176334
3386.5835855319287,186.2824340394894
3388.011624005526,186.28643254721547
3389.439662479123,186.29043105494154
3390.86770095272,186.2944295626676
3392.295739426317,186.2984280703937
3393.7237778999142,186.30242657811976
3395.1518163735113,186.30642508584583
3396.5798548471084,186.3104235935719
3398.0078933207055,186.31442210129796
3399.4359317943026,186.31842060902403
3400.8639702678997,186.25917649313985
3402.292008741497,186.15864258459862
3403.720047215094,186.05810867605737
3405.148085688691,185.95757476751615
3406.576124162288,185.8570408589749
3408.004162635885,185.75650695043367
3409.4322011094823,185.65597304189245
3410.8602395830794,185.5554391333512
3412.2882780566765,185.45490522480998
3413.7163165302736,185.35437131626873
3415.1443550038707,185.2538374077275
3416.572393477468,185.15330349918628
3418.0004319510645,185.05276959064506
3419.428470424662,184.9522356821038
3420.8565088982587,184.85170177356258
3422.284547371856,184.75116786502133
3423.712585845453,184.65063395648014
3425.1406243190504,184.55010004793886
3426.568662792647,184.44956613939766
3427.9967012662446,184.34903223085638
3429.4247397398412,184.24849832231519
3430.852778213439,184.1479644137739
3432.2808166870354,184.0474305052327
3433.708855160633,183.94689659669143
3435.1368936342296,183.84636268815024
3436.564932107827,183.74582877960898
3437.992970581424,183.64529487106776
3439.4210090550214,183.5447609625265
3440.849047528618,183.4442270539853
3442.2770860022156,183.34369314544404
3443.705124475812,183.24315923690284
3445.13316294941,183.14262532836156
3446.5612014230064,183.04209141982037
3447.989239896604,182.9415575112791
3449.4172783702006,182.8410236027379
3450.845316843798,182.80219782379388
3452.273355317395,182.80591072382524
3453.7013937909924,182.8096236238566
3455.129432264589,182.81333652388795
3456.5574707381866,182.8170494239193
3457.985509211783,182.82076232395065
3459.4135476853808,182.824475223982
3460.8415861589774,182.82818812401337
3462.269624632575,182.8319010240447
3463.6976631061716,182.83561392407606
3465.125701579769,182.83932682410742
3466.553740053366,182.84303972413875
3467.9817785269634,182.8467526241701
3469.40981700056,182.85046552420147
3470.8378554741575,182.85417842423283
3472.265893947754,182.85789132426416
3473.6939324213517,182.86160422429552
3475.1219708949484,182.86531712432688
3476.550009368546,182.86903002435824
3477.9780478421426,182.87274292438957
3479.40608631574,182.87645582442093
3480.834124789337,182.8801687244523
3482.2621632629343,182.88388162448365
3483.690201736531,182.88759452451498
3485.1182402101285,182.89130742454634
3486.546278683725,182.8950203245777
3487.9743171573227,182.89873322460906
3489.4023556309194,182.9024461246404
3490.830394104517,182.90615902467175
3492.2584325781136,182.9098719247031
3493.686471051711,182.91358482473444
3495.1145095253078,182.9172977247658
3496.5425479989053,182.92101062479716
3497.970586472502,182.92472352482852
3499.3986249460995,182.92843642485985
3500.826663419696,183.04110356360718
3502.2547018932937,183.2330319344587
3503.6827403668904,183.42496030531007
3505.110778840488,183.61688867616158
3506.5388173140846,183.80881704701298
3507.966855787682,184.0007454178645
3509.3948942612788,184.19267378871587
3510.8229327348763,184.38460215956738
3512.250971208473,184.57653053041878
3513.6790096820705,184.7684589012703
3515.107048155667,184.96038727212166
3516.5350866292647,185.15231564297318
3517.9631251028613,185.34424401382458
3519.391163576459,185.5361723846761
3520.8192020500555,185.72810075552746
3522.247240523653,185.92002912637898
3523.6752789972497,186.11195749723038
3525.1033174708473,186.3038858680819
3526.531355944444,186.49581423893326
3527.9593944180415,186.68774260978478
3529.387432891638,186.87967098063618
3530.8154713652357,187.0715993514877
3532.2435098388323,187.26352772233906
3533.67154831243,187.45545609319058
3535.0995867860265,187.64738446404198
3536.527625259624,187.8393128348935
3537.9556637332207,188.03124120574486
3539.3837022068183,188.22316957659638
3540.811740680415,188.41509794744778
3542.2397791540125,188.6070263182993
3543.667817627609,188.79895468915066
3545.0958561012067,188.99088306000218
3546.5238945748033,189.18281143085358
3547.951933048401,189.3747398017051
3549.3799715219975,189.56666817255646
3550.808009995595,189.70882312767932
3552.2360484691917,189.81278432855717
3553.6640869427893,189.91674552943508
3555.092125416386,190.0207067303129
3556.5201638899835,190.1246679311908
3557.94820236358,190.22862913206865
3559.3762408371776,190.33259033294652
3560.8042793107743,190.43655153382437
3562.232317784372,190.54051273470228
3563.6603562579685,190.6444739355801
3565.088394731566,190.748435136458
3566.5164332051627,190.85239633733585
3567.9444716787602,190.95635753821375
3569.372510152357,191.06031873909157
3570.8005486259544,191.16427993996948
3572.228587099551,191.26824114084732
3573.6566255731486,191.37220234172523
3575.0846640467453,191.47616354260305
3576.512702520343,191.58012474348095
3577.9407409939395,191.6840859443588
3579.368779467537,191.7880471452367
3580.7968179411337,191.89200834611452
3582.224856414731,191.99596954699243
3583.652894888328,192.09993074787027
3585.0809333619254,192.20389194874818
3586.508971835522,192.307853149626
3587.9370103091196,192.4118143505039
3589.3650487827163,192.51577555138175
3590.793087256314,192.61973675225963
3592.2211257299105,192.72369795313747
3593.649164203508,192.82765915401538
3595.0772026771047,192.9316203548932
3596.505241150702,193.0355815557711
3597.933279624299,193.13954275664895
3599.3613180978964,193.24350395752685
3600.789356571493,193.38440704595055
3602.2173950450906,193.55520044739282
3603.6454335186872,193.72599384883497
3605.073471992285,193.89678725027724
3606.5015104658814,194.06758065171942
3607.929548939479,194.2383740531617
3609.3575874130756,194.40916745460385
3610.785625886673,194.5799608560461
3612.21366436027,194.75075425748827
3613.6417028338674,194.92154765893054
3615.069741307464,195.0923410603727
3616.4977797810616,195.26313446181496
3617.925818254658,195.4339278632571
3619.353856728256,195.60472126469938
3620.7818952018524,195.77551466614156
3622.20993367545,195.94630806758383
3623.6379721490466,196.11710146902598
3625.066010622644,196.28789487046825
3626.494049096241,196.4586882719104
3627.9220875698384,196.62948167335267
3629.350126043435,196.80027507479483
3630.7781645170326,196.9710684762371
3632.206202990629,197.14186187767925
3633.6342414642268,197.31265527912151
3635.0622799378234,197.4834486805637
3636.490318411421,197.65424208200596
3637.9183568850176,197.82503548344812
3639.346395358615,197.9958288848904
3640.774433832212,198.16662228633254
3642.2024723058094,198.3374156877748
3643.630510779406,198.50820908921696
3645.0585492530035,198.67900249065923
3646.4865877266,198.84979589210138
3647.9146262001977,199.02058929354365
3649.3426646737944,199.1913826949858
3650.770703147392,199.24302538984128
3652.1987416209886,199.19304404326542
3653.626780094586,199.1430626966895
3655.054818568183,199.0930813501136
3656.4828570417803,199.0431000035377
3657.910895515377,198.99311865696183
3659.3389339889745,198.9431373103859
3660.766972462571,198.89315596381002
3662.1950109361687,198.8431746172341
3663.6230494097654,198.79319327065824
3665.051087883363,198.74321192408232
3666.4791263569596,198.69323057750643
3667.907164830557,198.6432492309305
3669.3352033041538,198.59326788435462
3670.7632417777513,198.54328653777873
3672.191280251348,198.49330519120284
3673.6193187249455,198.44332384462692
3675.047357198542,198.39334249805103
3676.4753956721397,198.3433611514751
3677.9034341457364,198.29337980489925
3679.331472619334,198.24339845832333
3680.7595110929306,198.19341711174744
3682.187549566528,198.14343576517152
3683.6155880401247,198.09345441859566
3685.0436265137223,198.04347307201974
3686.471664987319,197.99349172544385
3687.8997034609165,197.94351037886793
3689.327741934513,197.89352903229204
3690.7557804081107,197.84354768571615
3692.1838188817073,197.79356633914026
3693.611857355305,197.74358499256434
3695.0398958289015,197.69360364598845
3696.467934302499,197.64362229941256
3697.8959727760957,197.59364095283667
3699.3240112496933,197.54365960626075
3700.75204972329,197.57489962980017
3702.1800881968875,197.67914643837278
3703.608126670484,197.78339324694534
3705.0361651440817,197.88764005551798
3706.4642036176783,197.99188686409053
3707.892242091276,198.09613367266314
3709.3202805648725,198.2003804812357
3710.74831903847,198.3046272898083
3712.1763575120667,198.40887409838086
3713.6043959856643,198.5131209069535
3715.032434459261,198.61736771552606
3716.4604729328585,198.72161452409867
3717.888511406455,198.82586133267122
3719.3165498800527,198.93010814124384
3720.7445883536493,199.0343549498164
3722.172626827247,199.13860175838903
3723.6006653008435,199.24284856696158
3725.028703774441,199.3470953755342
3726.4567422480377,199.45134218410675
3727.8847807216353,199.55558899267936
3729.312819195232,199.65983580125192
3730.7408576688294,199.76408260982456
3732.168896142426,199.8683294183971
3733.5969346160236,199.97257622696972
3735.0249730896203,200.07682303554228
3736.453011563218,200.1810698441149
3737.8810500368145,200.28531665268744
3739.309088510412,200.38956346126008
3740.7371269840087,200.49381026983264
3742.1651654576062,200.59805707840525
3743.593203931203,200.7023038869778
3745.0212424048004,200.8065506955504
3746.449280878397,200.91079750412297
3747.8773193519946,201.0150443126956
3749.3053578255913,201.11929112126816
3750.733396299189,201.44942398999092
3752.1614347727855,201.99350664843126
3753.589473246383,202.53758930687192
3755.0175117199797,203.08167196531224
3756.445550193577,203.6257546237529
3757.873588667174,204.16983728219324
3759.3016271407714,204.7139199406339
3760.729665614368,205.25800259907422
3762.1577040879656,205.80208525751488
3763.5857425615623,206.34616791595522
3765.01378103516,206.89025057439588
3766.4418195087565,207.4343332328362
3767.869857982354,207.97841589127688
3769.2978964559506,208.5224985497172
3770.725934929548,209.06658120815786
3772.153973403145,209.61066386659817
3773.5820118767424,210.15474652503886
3775.010050350339,210.69882918347918
3776.4380888239366,211.24291184191983
3777.8661272975332,211.78699450036015
3779.294165771131,212.33107715880084
3780.7222042447274,212.87515981724115
3782.150242718325,213.4192424756818
3783.5782811919216,213.96332513412213
3785.0063196655187,214.50740779256262
3786.434358139116,215.05149045100313
3787.862396612713,215.59557310944362
3789.29043508631,216.1396557678841
3790.718473559907,216.68373842632462
3792.146512033504,217.2278210847651
3793.5745505071013,217.7719037432056
3795.0025889806984,218.3159864016461
3796.4306274542955,218.8600690600866
3797.8586659278926,219.4041517185271
3799.2867044014897,219.94823437696758
3800.714742875087,220.29218903038378
3802.142781348684,220.4364209162171
3803.570819822281,220.5806528020504
3804.998858295878,220.7248846878837
3806.426896769475,220.869116573717
3807.8549352430723,221.01334845955031
3809.2829737166694,221.15758034538362
3810.7110121902665,221.30181223121693
3812.1390506638636,221.44604411705023
3813.5670891374607,221.59027600288354
