wavelength,flux
3814.995127611058,221.73450788871685
3816.423166084655,221.87873977455016
3817.851204558252,222.02297166038346
3819.279243031849,222.16720354621677
3820.707281505446,222.31143543205008
3822.1353199790433,222.45566731788338
3823.5633584526404,222.5998992037167
3824.9913969262375,222.74413108955
3826.4194353998346,222.8883629753833
3827.8474738734317,223.0325948612166
3829.275512347029,223.17682674704992
3830.703550820626,223.32105863288322
3832.131589294223,223.46529051871653
3833.55962776782,223.60952240454984
3834.987666241417,223.75375429038314
3836.4157047150143,223.89798617621645
3837.8437431886114,224.04221806204976
3839.2717816622085,224.18644994788306
3840.6998201358056,224.33068183371637
3842.1278586094027,224.47491371954968
3843.5558970829998,224.61914560538298
3844.983935556597,224.7633774912163
3846.411974030194,224.9076093770496
3847.840012503791,225.0518412628829
3849.268050977388,225.1960731487162
3850.6960894509853,225.24981340592143
3852.1241279245824,225.20840029018711
3853.5521663981795,225.1669871744528
3854.9802048717766,225.12557405871848
3856.4082433453736,225.08416094298417
3857.8362818189707,225.04274782724985
3859.264320292568,225.00133471151554
3860.692358766165,224.95992159578122
3862.120397239762,224.9185084800469
3863.548435713359,224.8770953643126
3864.9764741869562,224.83568224857828
3866.4045126605533,224.79426913284397
3867.8325511341504,224.75285601710965
3869.2605896077475,224.71144290137534
3870.6886280813446,224.67002978564102
3872.1166665549417,224.6286166699067
3873.544705028539,224.5872035541724
3874.972743502136,224.54579043843805
3876.400781975733,224.50437732270373
3877.82882044933,224.46296420696942
3879.256858922927,224.4215510912351
3880.6848973965243,224.3801379755008
3882.1129358701214,224.33872485976647
3883.5409743437185,224.29731174403216
3884.9690128173156,224.25589862829784
3886.3970512909127,224.21448551256353
3887.82508976451,224.1730723968292
3889.253128238107,224.1316592810949
3890.681166711704,224.09024616536058
3892.109205185301,224.04883304962627
3893.537243658898,224.00741993389195
3894.9652821324953,223.96600681815764
3896.393320606093,223.9245937024233
3897.8213590796895,223.883180586689
3899.249397553287,223.84176747095466
3900.6774360268837,223.6923710525351
3902.1054745004813,223.42332860410932
3903.533512974078,223.1542861556837
3904.9615514476754,222.88524370725793
3906.389589921272,222.61620125883232
3907.8176283948696,222.34715881040654
3909.2456668684663,222.07811636198096
3910.673705342064,221.80907391355518
3912.1017438156605,221.54003146512957
3913.529782289258,221.2709890167038
3914.9578207628547,221.00194656827819
3916.3858592364522,220.7329041198524
3917.813897710049,220.4638616714268
3919.2419361836464,220.19481922300102
3920.669974657243,219.9257767745754
3922.0980131308406,219.65673432614963
3923.5260516044373,219.38769187772402
3924.954090078035,219.11864942929824
3926.3821285516315,218.84960698087264
3927.810167025229,218.58056453244686
3929.2382054988257,218.31152208402125
3930.666243972423,218.04247963559547
3932.09428244602,217.77343718716986
3933.5223209196174,217.50439473874408
3934.950359393214,217.23535229031847
3936.3783978668116,216.9663098418927
3937.8064363404083,216.6972673934671
3939.234474814006,216.4282249450413
3940.6625132876025,216.1591824966157
3942.0905517612,215.89014004818992
3943.5185902347966,215.6210975997643
3944.946628708394,215.35205515133853
3946.374667181991,215.08301270291292
3947.8027056555884,214.81397025448715
3949.230744129185,214.54492780606154
3950.6587826027826,214.74375276213198
3952.0868210763792,215.48890323765468
3953.514859549977,216.2340537131779
3954.9428980235734,216.97920418870063
3956.370936497171,217.72435466422382
3957.7989749707676,218.46950513974656
3959.227013444365,219.21465561526975
3960.655051917962,219.95980609079248
3962.0830903915594,220.7049565663157
3963.511128865156,221.4501070418384
3964.9391673387536,222.19525751736163
3966.36720581235,222.94040799288436
3967.7952442859473,223.68555846840732
3969.2232827595444,224.43070894393028
3970.6513212331415,225.17585941945325
3972.0793597067386,225.9210098949762
3973.5073981803357,226.66616037049917
3974.935436653933,227.41131084602216
3976.36347512753,228.15646132154512
3977.791513601127,228.90161179706809
3979.219552074724,229.64676227259105
3980.647590548321,230.391912748114
3982.0756290219183,231.13706322363697
3983.5036674955154,231.88221369915993
3984.9317059691125,232.6273641746829
3986.3597444427096,233.3725146502059
3987.7877829163067,234.11766512572885
3989.215821389904,234.8628156012518
3990.643859863501,235.60796607677477
3992.071898337098,236.35311655229773
3993.499936810695,237.0982670278207
3994.927975284292,237.84341750334366
3996.3560137578893,238.58856797886665
3997.7840522314864,239.3337184543896
3999.2120907050835,240.07886892991257
4000.6401291786806,240.550172142796
4002.0681676522777,240.6844077593141
4003.496206125875,240.81864337583224
4004.924244599472,240.95287899235038
4006.352283073069,241.0871146088685
4007.780321546666,241.22135022538663
4009.208360020263,241.35558584190474
4010.6363984938603,241.48982145842288
4012.0644369674574,241.624057074941
4013.4924754410545,241.75829269145913
4014.9205139146516,241.89252830797724
4016.3485523882487,242.02676392449538
4017.7765908618458,242.1609995410135
4019.204629335443,242.29523515753164
4020.63266780904,242.42947077404975
4022.060706282637,242.5637063905679
4023.488744756234,242.69794200708603
4024.9167832298313,242.83217762360414
4026.3448217034284,242.96641324012228
4027.7728601770254,243.1006488566404
4029.2008986506225,243.23488447315853
4030.6289371242196,243.36912008967664
4032.0569755978167,243.50335570619478
4033.485014071414,243.6375913227129
4034.913052545011,243.77182693923103
4036.341091018608,243.90606255574914
4037.769129492205,244.04029817226728
4039.1971679658022,244.17453378878542
4040.6252064393993,244.30876940530354
4042.0532449129964,244.44300502182168
4043.4812833865935,244.5772406383398
4044.9093218601906,244.71147625485793
4046.3373603337877,244.84571187137604
4047.765398807385,244.97994748789418
4049.193437280982,245.1141831044123
4050.621475754579,245.04581762493765
4052.049514228176,244.71451269906314
4053.477552701773,244.38320777318862
4054.9055911753703,244.0519028473141
4056.3336296489674,243.72059792143955
4057.7616681225645,243.38929299556503
4059.1897065961616,243.0579880696905
4060.6177450697587,242.726683143816
4062.045783543356,242.39537821794144
4063.473822016953,242.06407329206692
4064.90186049055,241.7327683661924
4066.329898964147,241.40146344031788
4067.757937437744,241.07015851444334
4069.1859759113413,240.73885358856882
4070.6140143849384,240.4075486626943
4072.0420528585355,240.07624373681978
4073.4700913321326,239.74493881094523
4074.8981298057297,239.4136338850707
4076.326168279327,239.0823289591962
4077.754206752924,238.75102403332167
4079.182245226521,238.41971910744712
4080.610283700118,238.0884141815726
4082.038322173715,237.75710925569808
4083.4663606473123,237.42580432982356
4084.8943991209094,237.09449940394902
4086.3224375945065,236.7631944780745
4087.7504760681036,236.43188955219998
4089.1785145417007,236.10058462632546
4090.606553015298,235.7692797004509
4092.034591488895,235.4379747745764
4093.462629962492,235.10666984870187
4094.890668436089,234.77536492282735
4096.318706909686,234.44405999695292
4097.746745383283,234.11275507107828
4099.174783856881,233.78145014520365
4100.6028223304775,233.71369914221398
4102.030860804074,234.00673263699602
4103.458899277672,234.29976613177823
4104.886937751269,234.59279962656043
4106.314976224866,234.88583312134247
4107.7430146984625,235.1788666161245
4109.17105317206,235.47190011090672
4110.599091645658,235.76493360568895
4112.027130119254,236.05796710047096
4113.455168592851,236.351000595253
4114.883207066448,236.64403409003523
4116.311245540046,236.93706758481744
4117.739284013643,237.23010107959948
4119.167322487239,237.52313457438152
4120.595360960837,237.81616806916372
4122.023399434434,238.10920156394593
4123.451437908031,238.40223505872797
4124.879476381628,238.69526855351
4126.307514855225,238.9883020482922
4127.735553328823,239.28133554307445
4129.163591802419,239.57436903785646
4130.591630276016,239.8674025326385
4132.019668749614,240.1604360274207
4133.447707223211,240.45346952220294
4134.875745696808,240.74650301698497
4136.3037841704045,241.03953651176698
4137.731822644002,241.33257000654922
4139.1598611176,241.62560350133143
4140.587899591196,241.91863699611346
4142.015938064793,242.2116704908955
4143.44397653839,242.5047039856777
4144.872015011988,242.79773748045992
4146.300053485585,243.09077097524195
4147.728091959181,243.383804470024
4149.156130432779,243.6768379648062
4150.584168906376,243.8031496537086
4152.012207379973,243.68862096812617
4153.44024585357,243.57409228254372
4154.868284327167,243.45956359696117
4156.296322800765,243.34503491137866
4157.724361274361,243.2305062257962
4159.152399747958,243.11597754021375
4160.580438221556,243.00144885463124
4162.008476695153,242.88692016904872
4163.43651516875,242.77239148346627
4164.864553642346,242.6578627978838
4166.292592115944,242.5433341123013
4167.7206305895415,242.42880542671875
4169.148669063138,242.31427674113633
4170.576707536735,242.19974805555387
4172.004746010332,242.08521936997136
4173.43278448393,241.9706906843888
4174.860822957527,241.85616199880636
4176.288861431123,241.74163331322393
4177.716899904721,241.6271046276414
4179.144938378318,241.51257594205887
4180.572976851915,241.39804725647642
4182.001015325512,241.28351857089396
4183.429053799109,241.16898988531145
4184.857092272707,241.05446119972893
4186.285130746303,240.93993251414648
4187.7131692199,240.82540382856402
4189.141207693498,240.7108751429815
4190.569246167095,240.59634645739897
4191.997284640692,240.4818177718165
4193.425323114288,240.36728908623408
4194.853361587886,240.25276040065154
4196.2814000614835,240.13823171506903
4197.70943853508,240.02370302948657
4199.137477008677,239.9091743439041
4200.565515482274,239.8109325042111
4201.993553955872,239.73753132666818
4203.421592429469,239.66413014912533
4204.849630903065,239.59072897158245
4206.277669376663,239.51732779403955
4207.70570785026,239.4439266164966
4209.133746323857,239.37052543895376
4210.561784797454,239.2971242614109
4211.989823271051,239.22372308386798
4213.417861744649,239.15032190632508
4214.845900218245,239.0769207287822
4216.273938691842,239.00351955123932
4217.7019771654395,238.93011837369642
4219.130015639037,238.8567171961535
4220.558054112634,238.78331601861063
4221.98609258623,238.70991484106776
4223.414131059828,238.63651366352485
4224.8421695334255,238.56311248598195
4226.270208007022,238.48971130843907
4227.698246480619,238.4163101308962
4229.126284954216,238.3429089533533
4230.554323427814,238.26950777581038
4231.9823619014105,238.1961065982675
4233.410400375007,238.12270542072463
4234.838438848605,238.04930424318172
4236.266477322202,237.97590306563882
4237.694515795799,237.90250188809594
4239.122554269396,237.82910071055306
4240.550592742993,237.75569953301016
4241.978631216591,237.68229835546725
4243.406669690187,237.60889717792438
4244.834708163784,237.53549600038153
4246.2627466373815,237.4620948228386
4247.690785110979,237.3886936452957
4249.118823584576,237.3152924677528
4250.546862058172,237.20765772536836
4251.97490053177,237.04486133937823
4253.402939005367,236.88206495338812
4254.830977478964,236.7192685673981
4256.259015952561,236.55647218140808
4257.687054426158,236.39367579541798
4259.115092899756,236.23087940942784
4260.5431313733525,236.06808302343782
4261.971169846949,235.9052866374478
4263.399208320547,235.7424902514577
4264.827246794144,235.57969386546756
4266.255285267741,235.41689747947754
4267.6833237413375,235.25410109348752
4269.111362214935,235.09130470749741
4270.539400688533,234.92850832150728
4271.967439162129,234.76571193551726
4273.395477635726,234.60291554952724
4274.8235161093235,234.44011916353713
4276.251554582921,234.277322777547
4277.679593056518,234.11452639155698
4279.107631530114,233.95173000556696
4280.535670003712,233.78893361957685
4281.963708477309,233.62613723358672
4283.391746950906,233.4633408475967
4284.819785424503,233.3005444616067
4286.2478238981,233.13774807561657
4287.675862371698,232.97495168962644
4289.103900845294,232.81215530363642
4290.531939318891,232.64935891764642
4291.959977792489,232.4865625316563
4293.388016266086,232.32376614566616
4294.816054739683,232.16096975967616
4296.2440932132795,231.99817337368614
4297.672131686877,231.835376987696
4299.100170160475,231.6725806017059
4300.528208634071,231.47481680414035
4301.956247107668,231.21748427119823
4303.384285581265,230.96015173825597
4304.812324054863,230.7028192053137
4306.24036252846,230.44548667237157
4307.668401002056,230.18815413942946
4309.096439475654,229.93082160648717
4310.524477949251,229.67348907354489
4311.952516422848,229.41615654060277
4313.380554896445,229.15882400766066
4314.808593370042,228.9014914747184
4316.23663184364,228.6441589417761
4317.664670317236,228.386826408834
4319.092708790833,228.12949387589188
4320.520747264431,227.8721613429496
4321.948785738028,227.6148288100073
4323.376824211625,227.3574962770652
4324.804862685221,227.10016374412308
4326.232901158819,226.84283121118082
4327.660939632417,226.58549867823854
4329.088978106013,226.32816614529642
4330.51701657961,226.0708336123543
4331.945055053207,225.81350107941202
4333.373093526805,225.55616854646973
4334.801132000402,225.29883601352762
4336.229170473998,225.0415034805855
4337.657208947596,224.78417094764325
4339.085247421193,224.52683841470096
4340.51328589479,224.26950588175885
4341.941324368387,224.01217334881673
4343.369362841984,223.75484081587445
4344.797401315582,223.4975082829322
4346.225439789178,223.24017574999004
4347.653478262775,222.98284321704796
4349.081516736373,222.72551068410567
4350.50955520997,222.67821680871307
4351.937593683567,223.00952173458748
4353.365632157163,223.34082666046191
4354.793670630761,223.67213158633655
4356.2217091043585,224.00343651221118
4357.649747577955,224.3347414380856
4359.077786051552,224.66604636396002
4360.505824525149,224.99735128983465
4361.933862998747,225.3286562157093
4363.361901472344,225.6599611415837
4364.78993994594,225.99126606745813
4366.217978419538,226.32257099333276
4367.646016893135,226.6538759192074
4369.074055366732,226.9851808450818
4370.502093840329,227.31648577095623
4371.930132313926,227.64779069683087
4373.358170787524,227.9790956227055
4374.78620926112,228.3104005485799
4376.214247734717,228.64170547445434
4377.6422862083145,228.97301040032897
4379.070324681912,229.3043153262036
4380.498363155509,229.635620252078
4381.926401629105,229.96692517795245
4383.354440102703,230.29823010382708
4384.7824785763005,230.6295350297017
4386.210517049897,230.96083995557615
4387.638555523494,231.29214488145055
4389.066593997091,231.6234498073252
4390.494632470689,231.95475473319982
4391.9226709442855,232.28605965907423
4393.350709417882,232.61736458494866
4394.77874789148,232.9486695108233
4396.206786365077,233.27997443669793
4397.634824838674,233.61127936257233
4399.062863312271,233.94258428844677
4400.490901785868,234.1652035589302
4401.918940259466,234.18034076675033
4403.346978733062,234.19547797457045
4404.775017206659,234.21061518239057
4406.2030556802565,234.22575239021072
4407.631094153854,234.24088959803086
4409.059132627451,234.25602680585098
4410.487171101047,234.2711640136711
4411.915209574645,234.28630122149124
4413.3432480482425,234.30143842931136
4414.771286521839,234.31657563713148
4416.199324995436,234.33171284495162
4417.627363469033,234.34685005277174
4419.055401942631,234.3619872605919
4420.4834404162275,234.377124468412
4421.911478889824,234.39226167623212
4423.339517363422,234.40739888405227
4424.767555837019,234.4225360918724
4426.195594310616,234.43767329969253
4427.6236327842125,234.45281050751265
4429.05167125781,234.4679477153328
4430.479709731408,234.48308492315292
4431.907748205004,234.49822213097303
4433.335786678601,234.51335933879318
4434.7638251521985,234.5284965466133
4436.191863625796,234.54363375443344
4437.619902099393,234.55877096225356
4439.047940572989,234.57390817007368
4440.475979046587,234.58904537789383
4441.904017520184,234.60418258571394
4443.332055993781,234.6193197935341
4444.760094467378,234.6344570013542
4446.188132940975,234.64959420917432
4447.616171414573,234.66473141699447
4449.0442098881695,234.6798686248146
4450.472248361766,234.70586754495534
4451.900286835364,234.75384963766822
4453.328325308961,234.80183173038108
4454.756363782558,234.84981382309394
4456.1844022561545,234.8977959158068
4457.612440729752,234.94577800851968
4459.04047920335,234.99376010123254
4460.468517676946,235.0417421939454
4461.896556150543,235.08972428665825
4463.32459462414,235.1377063793711
4464.752633097738,235.185688472084
4466.180671571335,235.23367056479685
4467.608710044931,235.28165265750968
4469.036748518529,235.32963475022257
4470.464786992126,235.37761684293545
4471.892825465723,235.42559893564828
4473.32086393932,235.47358102836114
4474.748902412917,235.52156312107402
4476.176940886515,235.5695452137869
4477.604979360111,235.61752730649974
4479.033017833708,235.6655093992126
4480.461056307306,235.71349149192548
4481.889094780903,235.76147358463834
4483.3171332545,235.8094556773512
4484.7451717280965,235.85743777006405
4486.173210201694,235.9054198627769
4487.601248675292,235.9534019554898
4489.029287148888,236.00138404820265
4490.457325622485,236.04936614091548
4491.885364096082,236.09734823362837
4493.31340256968,236.14533032634125
4494.741441043277,236.1933124190541
4496.169479516873,236.24129451176694
4497.597517990471,236.28927660447982
4499.025556464068,236.3372586971927
4500.453594937665,236.34840888096716
4501.881633411262,236.28043424962394
4503.309671884859,236.21245961828072
4504.737710358457,236.14448498693747
4506.165748832053,236.07651035559425
4507.59378730565,236.00853572425106
4509.021825779248,235.9405610929078
4510.449864252845,235.87258646156457
4511.877902726442,235.80461183022138
4513.305941200038,235.73663719887819
4514.733979673636,235.66866256753494
4516.1620181472335,235.6006879361917
4517.59005662083,235.5327133048485
4519.018095094427,235.46473867350528
4520.446133568024,235.39676404216203
4521.874172041622,235.3287894108188
4523.302210515219,235.2608147794756
4524.730248988815,235.1928401481324
4526.158287462413,235.12486551678916
4527.58632593601,235.0568908854459
4529.014364409607,234.98891625410272
4530.442402883204,234.92094162275953
4531.870441356801,234.85296699141628
4533.298479830399,234.78499236007303
4534.726518303995,234.71701772872981
4536.154556777592,234.64904309738662
4537.58259525119,234.58106846604338
4539.010633724787,234.51309383470013
4540.438672198384,234.44511920335694
4541.86671067198,234.37714457201375
4543.294749145578,234.3091699406705
4544.7227876191755,234.24119530932725
4546.150826092772,234.17322067798406
4547.578864566369,234.10524604664084
4549.006903039966,234.03727141529762
4550.434941513564,233.98304093578298
4551.8629799871605,233.96019232020544
4553.291018460757,233.9373437046279
4554.719056934355,233.91449508905032
4556.147095407952,233.89164647347278
4557.575133881549,233.86879785789523
4559.003172355146,233.8459492423177
4560.431210828743,233.8231006267401
4561.859249302341,233.80025201116254
4563.287287775937,233.777403395585
4564.715326249534,233.75455478000745
4566.1433647231315,233.7317061644299
4567.571403196729,233.70885754885234
4568.999441670326,233.6860089332748
4570.427480143922,233.66316031769725
4571.85551861752,233.64031170211967
4573.2835570911175,233.61746308654213
4574.711595564714,233.5946144709646
4576.139634038311,233.57176585538704
4577.567672511908,233.54891723980947
4578.995710985506,233.5260686242319
4580.4237494591025,233.50322000865435
4581.851787932699,233.4803713930768
4583.279826406297,233.45752277749926
4584.707864879894,233.4346741619217
4586.135903353491,233.41182554634415
4587.563941827088,233.3889769307666
4588.991980300685,233.36612831518903
4590.420018774283,233.3432796996115
4591.848057247879,233.32043108403394
4593.276095721476,233.2975824684564
4594.7041341950735,233.27473385287882
4596.132172668671,233.25188523730125
4597.560211142268,233.2290366217237
4598.988249615864,233.20618800614616
4600.416288089462,233.17842719111295
4601.844326563059,233.13872772154696
4603.272365036656,233.09902825198097
4604.700403510253,233.05932878241498
4606.12844198385,233.01962931284896
4607.556480457448,232.97992984328295
4608.9845189310445,232.94023037371696
4610.412557404641,232.90053090415097
4611.840595878239,232.86083143458495
4613.268634351836,232.82113196501896
4614.696672825433,232.78143249545298
4616.1247112990295,232.741733025887
4617.552749772627,232.70203355632097
4618.980788246225,232.66233408675495
4620.408826719821,232.62263461718896
4621.836865193418,232.58293514762298
4623.2649036670155,232.543235678057
4624.692942140613,232.50353620849097
4626.12098061421,232.46383673892498
4627.549019087806,232.424137269359
4628.977057561404,232.38443779979298
4630.405096035001,232.34473833022696
4631.833134508598,232.30503886066097
4633.261172982195,232.26533939109498
4634.689211455792,232.225639921529
4636.11724992939,232.18594045196298
4637.545288402986,232.146240982397
4638.973326876583,232.106541512831
4640.401365350181,232.06684204326498
4641.829403823778,232.02714257369897
4643.257442297375,231.98744310413298
4644.6854807709715,231.947743634567
4646.113519244569,231.908044165001
4647.541557718167,231.86834469543498
4648.969596191763,231.828645225869
4650.39763466536,231.7895024448345
4651.825673138957,231.75180222913153
4653.253711612555,231.71410201342857
4654.681750086152,231.67640179772562
4656.109788559748,231.63870158202266
4657.537827033346,231.60100136631968
4658.965865506943,231.5633011506167
4660.39390398054,231.52560093491374
4661.821942454137,231.48790071921078
4663.249980927734,231.45020050350783
4664.678019401332,231.41250028780485
4666.106057874928,231.3748000721019
4667.534096348525,231.33709985639894
4668.962134822123,231.29939964069595
4670.39017329572,231.261699424993
4671.818211769317,231.22399920929004
4673.246250242913,231.1862989935871
4674.674288716511,231.1485987778841
4676.102327190109,231.11089856218115
4677.530365663705,231.0731983464782
4678.958404137302,231.03549813077524
4680.386442610899,230.99779791507225
4681.814481084497,230.96009769936927
4683.242519558094,230.92239748366632
4684.67055803169,230.88469726796336
4686.098596505288,230.8469970522604
4687.526634978885,230.80929683655742
4688.954673452482,230.77159662085447
4690.382711926079,230.7338964051515
4691.810750399676,230.69619618944853
4693.238788873274,230.65849597374557
4694.66682734687,230.62079575804262
4696.094865820467,230.58309554233966
4697.522904294065,230.54539532663668
4698.950942767661,230.50769511093372
4700.378981241259,230.46878215525874
4701.807019714855,230.42651221644027
4703.235058188453,230.38424227762178
4704.66309666205,230.34197233880332
4706.091135135647,230.29970239998482
4707.519173609244,230.2574324611664
4708.947212082841,230.2151625223479
4710.375250556438,230.17289258352943
4711.803289030036,230.13062264471094
4713.231327503632,230.08835270589248
4714.65936597723,230.04608276707398
4716.087404450826,230.00381282825552
4717.515442924424,229.96154288943706
4718.943481398021,229.9192729506186
4720.371519871618,229.8770030118001
4721.799558345215,229.83473307298163
4723.227596818812,229.79246313416314
4724.655635292409,229.75019319534468
4726.0836737660065,229.70792325652621
4727.511712239603,229.66565331770775
4728.939750713201,229.62338337888926
4730.367789186797,229.5811134400708
4731.795827660395,229.5388435012523
4733.223866133992,229.49657356243384
4734.651904607589,229.45430362361535
4736.079943081186,229.4120336847969
4737.507981554783,229.36976374597842
4738.93602002838,229.32749380715995
4740.3640585019775,229.28522386834146
4741.792096975574,229.242953929523
4743.220135449172,229.2006839907045
4744.648173922768,229.15841405188607
4746.076212396366,229.11614411306758
4747.504250869963,229.0738741742491
4748.93228934356,229.03160423543062
4750.360327817157,228.98378524822795
4751.788366290754,228.91952351691606
4753.216404764351,228.8552617856042
4754.6444432379485,228.7910000542923
4756.072481711545,228.72673832298048
4757.500520185143,228.66247659166856
4758.928558658739,228.59821486035673
4760.356597132337,228.53395312904485
4761.7846356059335,228.469691397733
4763.212674079531,228.4054296664211
4764.640712553128,228.34116793510924
4766.068751026725,228.27690620379735
4767.496789500322,228.21264447248552
4768.9248279739195,228.14838274117363
4770.352866447516,228.08412100986178
