wavelength,flux
4771.780904921114,228.0198592785499
4773.20894339471,227.95559754723803
4774.636981868308,227.89133581592614
4776.0650203419045,227.8270740846143
4777.493058815502,227.7628123533024
4778.921097289099,227.69855062199056
4780.349135762696,227.63428889067868
4781.777174236293,227.57002715936682
4783.2052127098905,227.50576542805493
4784.633251183487,227.44150369674307
4786.061289657085,227.37724196543118
4787.489328130681,227.31298023411935
4788.917366604279,227.24871850280746
4790.3454050778755,227.1844567714956
4791.773443551473,227.12019504018372
4793.20148202507,227.05593330887186
4794.629520498667,226.99167157755997
4796.057558972264,226.9274098462481
4797.4855974458615,226.86314811493622
4798.913635919458,226.7988863836244
4800.341674393056,226.66191634147026
4801.769712866652,226.29376802297705
4803.19775134025,225.92561970448358
4804.6257898138465,225.55747138599037
4806.053828287444,225.18932306749693
4807.481866761041,224.82117474900372
4808.909905234638,224.45302643051025
4810.337943708235,224.08487811201704
4811.765982181832,223.7167297935236
4813.194020655429,223.3485814750304
4814.622059129027,222.98043315653695
4816.050097602623,222.61228483804373
4817.478136076221,222.24413651955027
4818.9061745498175,221.87598820105705
4820.334213023415,221.50783988256362
4821.762251497012,221.1396915640704
4823.190289970609,220.77154324557694
4824.618328444206,220.40339492708372
4826.046366917803,220.03524660859028
4827.4744053914,219.66709829009707
4828.902443864998,219.29894997160363
4830.330482338594,218.9308016531104
4831.758520812192,218.56265333461695
4833.1865592857885,218.19450501612374
4834.614597759386,217.8263566976303
4836.042636232983,217.4582083791371
4837.47067470658,217.09006006064362
4838.898713180177,216.7219117421504
4840.326751653774,216.35376342365697
4841.754790127371,215.98561510516376
4843.182828600969,215.6174667866703
4844.610867074565,215.24931846817708
4846.038905548163,214.88117014968364
4847.466944021759,214.51302183119043
4848.894982495357,214.144873512697
4850.323020968954,213.91943585828747
4851.751059442551,214.18219493742944
4853.179097916148,214.44495401657122
4854.607136389745,214.70771309571316
4856.035174863342,214.97047217485493
4857.46321333694,215.2332312539969
4858.891251810536,215.49599033313868
4860.319290284134,215.75874941228062
4861.74732875773,216.02150849142242
4863.175367231328,216.28426757056437
4864.603405704925,216.54702664970614
4866.031444178522,216.80978572884808
4867.459482652119,217.07254480798989
4868.887521125716,217.33530388713183
4870.315559599313,217.5980629662736
4871.743598072911,217.86082204541555
4873.171636546507,218.12358112455735
4874.599675020105,218.3863402036993
4876.027713493701,218.64909928284106
4877.455751967299,218.911858361983
4878.883790440896,219.1746174411248
4880.311828914493,219.43737652026675
4881.73986738809,219.70013559940853
4883.167905861687,219.96289467855047
4884.595944335284,220.22565375769227
4886.023982808882,220.48841283683421
4887.452021282478,220.751171915976
4888.880059756076,221.01393099511793
4890.308098229672,221.27669007425973
4891.73613670327,221.53944915340168
4893.164175176867,221.80220823254345
4894.592213650464,222.0649673116854
4896.020252124061,222.3277263908272
4897.448290597658,222.59048546996914
4898.876329071255,222.8532445491109
4900.3043675448525,223.0637132840472
4901.732406018449,223.08113535342508
4903.160444492047,223.09855742280297
4904.588482965643,223.11597949218086
4906.016521439241,223.13340156155874
4907.444559912838,223.15082363093663
4908.872598386435,223.16824570031451
4910.300636860032,223.1856677696924
4911.728675333629,223.2030898390703
4913.156713807226,223.22051190844815
4914.5847522808235,223.23793397782603
4916.01279075442,223.25535604720392
4917.440829228018,223.2727781165818
4918.868867701614,223.2902001859597
4920.296906175212,223.30762225533758
4921.7249446488095,223.32504432471546
4923.152983122406,223.34246639409335
4924.581021596003,223.35988846347124
4926.0090600696,223.37731053284912
4927.437098543198,223.394732602227
4928.8651370167945,223.4121546716049
4930.293175490391,223.42957674098275
4931.721213963989,223.44699881036067
4933.149252437586,223.46442087973855
4934.577290911183,223.4818429491164
4936.0053293847795,223.4992650184943
4937.433367858377,223.51668708787219
4938.861406331975,223.53410915725007
4940.289444805571,223.55153122662796
4941.717483279168,223.56895329600584
4943.1455217527655,223.58637536538373
4944.573560226363,223.60379743476162
4946.00159869996,223.6212195041395
4947.429637173556,223.63864157351736
4948.857675647154,223.65606364289528
4950.285714120751,223.65268572428246
4951.713752594348,223.5661465927825
4953.141791067945,223.47960746128254
4954.569829541542,223.39306832978252
4955.99786801514,223.3065291982825
4957.4259064887365,223.21999006678254
4958.853944962333,223.1334509352826
4960.281983435931,223.0469118037826
4961.710021909528,222.96037267228257
4963.138060383125,222.8738335407826
4964.5660988567215,222.78729440928265
4965.994137330319,222.70075527778266
4967.422175803917,222.61421614628264
4968.850214277513,222.52767701478268
4970.27825275111,222.44113788328272
4971.7062912247075,222.3545987517827
4973.134329698305,222.2680596202827
4974.562368171902,222.18152048878275
4975.990406645498,222.0949813572828
4977.418445119096,222.00844222578277
4978.846483592693,221.92190309428275
4980.27452206629,221.83536396278282
4981.702560539887,221.74882483128286
4983.130599013484,221.66228569978284
4984.558637487082,221.57574656828282
4985.986675960678,221.48920743678286
4987.414714434275,221.40266830528293
4988.842752907873,221.3161291737829
4990.27079138147,221.2295900422829
4991.698829855067,221.14305091078293
4993.1268683286635,221.05651177928297
4994.554906802261,220.96997264778298
4995.982945275859,220.88343351628296
4997.410983749455,220.796894384783
4998.839022223052,220.71035525328304
5000.267060696649,220.62851639004407
5001.695099170247,220.56711073567936
5003.123137643844,220.50570508131472
5004.55117611744,220.44429942695007
5005.979214591038,220.38289377258536
5007.407253064635,220.32148811822066
5008.835291538232,220.260082463856
5010.263330011829,220.19867680949136
5011.691368485426,220.13727115512665
5013.119406959024,220.07586550076198
5014.54744543262,220.01445984639733
5015.975483906217,219.95305419203265
5017.403522379815,219.89164853766798
5018.831560853412,219.83024288330327
5020.259599327009,219.76883722893862
5021.687637800605,219.70743157457397
5023.115676274203,219.64602592020927
5024.543714747801,219.58462026584456
5025.971753221397,219.52321461147991
5027.399791694994,219.46180895711527
5028.827830168591,219.40040330275056
5030.255868642189,219.33899764838588
5031.683907115786,219.2775919940212
5033.111945589382,219.21618633965656
5034.53998406298,219.15478068529188
5035.968022536577,219.09337503092718
5037.396061010174,219.03196937656253
5038.824099483771,218.97056372219788
5040.252137957368,218.90915806783318
5041.680176430966,218.84775241346847
5043.108214904562,218.78634675910382
5044.536253378159,218.72494110473917
5045.964291851757,218.66353545037447
5047.392330325354,218.6021297960098
5048.820368798951,218.54072414164511
5050.248407272547,218.4826471447326
5051.676445746145,218.44037720591413
5053.1044842197425,218.39810726709564
5054.532522693339,218.35583732827718
5055.960561166936,218.3135673894587
5057.388599640533,218.27129745064022
5058.816638114131,218.22902751182173
5060.244676587728,218.18675757300326
5061.672715061324,218.1444876341848
5063.100753534922,218.10221769536633
5064.528792008518,218.05994775654787
5065.956830482115,218.0176778177294
5067.384868955713,217.97540787891091
5068.81290742931,217.93313794009242
5070.240945902907,217.89086800127396
5071.668984376503,217.8485980624555
5073.097022850101,217.806328123637
5074.5250613236985,217.7640581848185
5075.953099797295,217.72178824600007
5077.381138270892,217.6795183071816
5078.809176744489,217.63724836836312
5080.237215218087,217.59497842954462
5081.665253691684,217.55270849072616
5083.09329216528,217.5104385519077
5084.521330638878,217.4681686130892
5085.949369112475,217.42589867427074
5087.377407586072,217.38362873545228
5088.805446059669,217.3413587966338
5090.233484533266,217.29908885781532
5091.661523006864,217.25681891899683
5093.08956148046,217.21454898017836
5094.517599954057,217.1722790413599
5095.945638427655,217.1300091025414
5097.373676901252,217.08773916372292
5098.801715374849,217.04546922490448
5100.229753848445,217.00251002454067
5101.657792322043,216.9559559703014
5103.0858307956405,216.9094019160621
5104.513869269237,216.86284786182287
5105.941907742834,216.8162938075836
5107.369946216431,216.76973975334434
5108.797984690029,216.72318569910504
5110.2260231636255,216.6766316448658
5111.654061637222,216.63007759062654
5113.08210011082,216.58352353638728
5114.510138584417,216.53696948214798
5115.938177058014,216.49041542790874
5117.366215531611,216.44386137366948
5118.794254005208,216.3973073194302
5120.222292478806,216.35075326519092
5121.650330952402,216.30419921095168
5123.078369425999,216.2576451567124
5124.5064078995965,216.21109110247315
5125.934446373194,216.16453704823385
5127.362484846791,216.11798299399462
5128.790523320387,216.07142893975538
5130.218561793985,216.02487488551608
5131.6466002675825,215.97832083127682
5133.074638741179,215.93176677703755
5134.502677214776,215.88521272279831
5135.930715688373,215.83865866855902
5137.358754161971,215.79210461431975
5138.7867926355675,215.7455505600805
5140.214831109164,215.69899650584125
5141.642869582762,215.65244245160196
5143.070908056359,215.6058883973627
5144.498946529956,215.55933434312342
5145.9269850035525,215.5127802888842
5147.35502347715,215.4662262346449
5148.783061950748,215.41967218040563
5150.211100424344,215.37083824158344
5151.639138897941,215.30886137182935
5153.0671773715385,215.24688450207523
5154.495215845136,215.18490763232109
5155.923254318733,215.122930762567
5157.351292792329,215.0609538928129
5158.779331265927,214.99897702305876
5160.207369739524,214.93700015330464
5161.635408213121,214.87502328355055
5163.063446686718,214.81304641379646
5164.491485160315,214.7510695440423
5165.919523633913,214.6890926742882
5167.3475621075095,214.6271158045341
5168.775600581106,214.56513893477998
5170.203639054704,214.50316206502586
5171.631677528301,214.44118519527171
5173.059716001898,214.37920832551762
5174.4877544754945,214.31723145576353
5175.915792949092,214.2552545860094
5177.34383142269,214.19327771625527
5178.771869896286,214.13130084650118
5180.199908369883,214.06932397674709
5181.6279468434805,214.00734710699294
5183.055985317078,213.94537023723882
5184.484023790675,213.88339336748473
5185.912062264271,213.82141649773064
5187.340100737869,213.7594396279765
5188.768139211466,213.69746275822237
5190.196177685063,213.63548588846828
5191.62421615866,213.57350901871416
5193.052254632257,213.51153214896004
5194.480293105855,213.4495552792059
5195.908331579451,213.3875784094518
5197.336370053048,213.32560153969771
5198.764408526646,213.2636246699436
5200.192447000243,213.20792157239737
5201.62048547384,213.19249875688254
5203.0485239474365,213.1770759413677
5204.476562421034,213.16165312585284
5205.904600894632,213.14623031033798
5207.332639368228,213.13080749482313
5208.760677841825,213.1153846793083
5210.188716315422,213.09996186379345
5211.61675478902,213.0845390482786
5213.044793262617,213.06911623276375
5214.472831736213,213.0536934172489
5215.900870209811,213.03827060173404
5217.328908683408,213.0228477862192
5218.756947157005,213.00742497070434
5220.184985630602,212.9920021551895
5221.613024104199,212.97657933967466
5223.041062577797,212.9611565241598
5224.469101051393,212.94573370864495
5225.89713952499,212.9303108931301
5227.325177998588,212.91488807761525
5228.753216472185,212.8994652621004
5230.181254945782,212.88404244658554
5231.609293419378,212.86861963107071
5233.037331892976,212.85319681555586
5234.465370366574,212.837774000041
5235.89340884017,212.82235118452616
5237.321447313767,212.8069283690113
5238.749485787364,212.79150555349645
5240.177524260962,212.7760827379816
5241.605562734559,212.76065992246677
5243.033601208155,212.74523710695192
5244.461639681753,212.72981429143707
5245.88967815535,212.7143914759222
5247.317716628947,212.69896866040736
5248.745755102544,212.6835458448925
5250.173793576141,212.6689224798279
5251.601832049739,212.66006864129162
5253.029870523335,212.6512148027553
5254.457908996932,212.64236096421902
5255.88594747053,212.6335071256827
5257.313985944127,212.6246532871464
5258.742024417724,212.61579944861012
5260.17006289132,212.6069456100738
5261.598101364918,212.5980917715375
5263.0261398385155,212.5892379330012
5264.454178312112,212.5803840944649
5265.882216785709,212.5715302559286
5267.310255259306,212.5626764173923
5268.738293732904,212.553822578856
5270.166332206501,212.5449687403197
5271.594370680097,212.5361149017834
5273.022409153695,212.5272610632471
5274.450447627292,212.51840722471078
5275.878486100889,212.5095533861745
5277.306524574486,212.5006995476382
5278.734563048083,212.49184570910188
5280.162601521681,212.48299187056557
5281.590639995277,212.4741380320293
5283.018678468874,212.46528419349298
5284.4467169424715,212.4564303549567
5285.874755416069,212.44757651642038
5287.302793889666,212.43872267788407
5288.730832363262,212.4298688393478
5290.15887083686,212.42101500081148
5291.5869093104575,212.41216116227517
5293.014947784054,212.4033073237389
5294.442986257651,212.39445348520258
5295.871024731248,212.38559964666626
5297.299063204846,212.37674580812995
5298.7271016784425,212.36789196959367
5300.155140152039,212.35373233785762
5301.583178625637,212.29603958352428
5303.011217099234,212.23834682919096
5304.439255572831,212.18065407485764
5305.867294046428,212.12296132052433
5307.295332520025,212.065268566191
5308.723370993623,212.00757581185766
5310.151409467219,211.94988305752435
5311.579447940816,211.89219030319106
5313.0074864144135,211.8344975488577
5314.435524888011,211.77680479452437
5315.863563361608,211.71911204019105
5317.291601835204,211.66141928585776
5318.719640308802,211.60372653152442
5320.147678782399,211.54603377719107
5321.575717255996,211.48834102285775
5323.003755729593,211.43064826852446
5324.43179420319,211.37295551419112
5325.859832676788,211.31526275985777
5327.2878711503845,211.25757000552449
5328.715909623981,211.19987725119117
5330.143948097579,211.14218449685782
5331.571986571176,211.08449174252448
5333.000025044773,211.0267989881912
5334.4280635183695,210.96910623385787
5335.856101991967,210.91141347952453
5337.284140465565,210.85372072519118
5338.712178939161,210.7960279708579
5340.140217412758,210.73833521652458
5341.5682558863555,210.68064246219123
5342.996294359953,210.6229497078579
5344.42433283355,210.5652569535246
5345.852371307146,210.50756419919128
5347.280409780744,210.44987144485796
5348.708448254341,210.39217869052462
5350.136486727938,210.33462242291924
5351.564525201535,210.27835770705954
5352.992563675132,210.2220929911998
5354.42060214873,210.16582827534006
5355.8486406223265,210.10956355948034
5357.276679095923,210.05329884362064
5358.704717569521,209.99703412776088
5360.132756043118,209.94076941190116
5361.560794516715,209.88450469604143
5362.9888329903115,209.82823998018173
5364.416871463909,209.77197526432198
5365.844909937507,209.71571054846225
5367.272948411103,209.65944583260253
5368.7009868847,209.60318111674283
5370.129025358297,209.54691640088308
5371.557063831895,209.49065168502335
5372.985102305492,209.43438696916363
5374.413140779088,209.37812225330393
5375.841179252686,209.32185753744417
5377.269217726283,209.26559282158445
5378.69725619988,209.20932810572472
5380.125294673477,209.15306338986503
5381.553333147074,209.09679867400527
5382.981371620672,209.04053395814555
5384.409410094268,208.98426924228582
5385.837448567865,208.92800452642612
5387.265487041463,208.87173981056637
5388.69352551506,208.81547509470664
5390.121563988657,208.75921037884692
5391.5496024622535,208.70294566298722
5392.977640935851,208.64668094712746
5394.405679409449,208.59041623126774
5395.833717883045,208.534151515408
5397.261756356642,208.47788679954832
5398.689794830239,208.42162208368856
5400.117833303837,208.36728983401176
5401.545871777434,208.33444494911902
5402.97391025103,208.3016000642263
5404.401948724628,208.26875517933357
5405.829987198225,208.23591029444083
5407.258025671822,208.2030654095481
5408.686064145419,208.17022052465538
5410.114102619016,208.13737563976264
5411.542141092614,208.1045307548699
5412.97017956621,208.07168586997716
5414.398218039807,208.03884098508445
5415.826256513405,208.0059961001917
5417.254294987002,207.97315121529894
5418.682333460599,207.94030633040623
5420.110371934195,207.90746144551352
5421.538410407793,207.87461656062075
5422.9664488813905,207.841771675728
5424.394487354987,207.8089267908353
5425.822525828584,207.77608190594256
5427.250564302181,207.74323702104982
5428.678602775779,207.71039213615708
5430.106641249376,207.67754725126437
5431.534679722972,207.64470236637163
5432.96271819657,207.6118574814789
5434.390756670167,207.57901259658615
5435.818795143764,207.54616771169344
5437.246833617361,207.5133228268007
5438.674872090958,207.48047794190796
5440.102910564556,207.44763305701522
5441.530949038152,207.41478817212248
5442.958987511749,207.38194328722977
5444.387025985347,207.34909840233703
5445.815064458944,207.3162535174443
5447.243102932541,207.28340863255156
5448.671141406137,207.25056374765884
5450.099179879735,207.2174213231269
5451.5272183533325,207.18029232281336
5452.955256826929,207.14316332249984
5454.383295300526,207.10603432218633
5455.811333774123,207.0689053218728
5457.239372247721,207.03177632155925
5458.6674107213175,206.99464732124574
5460.095449194914,206.95751832093222
5461.523487668512,206.92038932061868
5462.951526142109,206.88326032030514
5464.379564615706,206.84613131999163
5465.807603089303,206.80900231967811
5467.2356415629,206.7718733193646
5468.663680036498,206.73474431905106
5470.091718510094,206.69761531873755
5471.519756983691,206.66048631842403
5472.9477954572885,206.6233573181105
5474.375833930886,206.58622831779695
5475.803872404483,206.54909931748344
5477.231910878079,206.51197031716993
5478.659949351677,206.47484131685638
5480.0879878252745,206.43771231654284
5481.516026298871,206.40058331622933
5482.944064772468,206.36345431591582
5484.372103246065,206.3263253156023
5485.800141719663,206.28919631528876
5487.2281801932595,206.25206731497525
5488.656218666856,206.21493831466174
5490.084257140454,206.1778093143482
5491.512295614051,206.14068031403465
5492.940334087648,206.10355131372114
5494.3683725612445,206.06642231340763
5495.796411034842,206.0292933130941
5497.22444950844,205.99216431278055
5498.652487982036,205.95503531246703
5500.080526455633,205.91524893911765
5501.5085649292305,205.8309946691754
5502.936603402828,205.74674039923315
5504.364641876425,205.66248612929093
5505.792680350021,205.57823185934873
5507.220718823619,205.49397758940648
5508.648757297216,205.4097233194642
5510.076795770813,205.325469049522
5511.50483424441,205.24121477957982
5512.932872718007,205.15696050963757
5514.360911191605,205.0727062396953
5515.7889496652015,204.9884519697531
5517.216988138798,204.9041976998109
5518.645026612396,204.81994342986866
5520.073065085993,204.73568915992638
5521.50110355959,204.6514348899842
5522.9291420331865,204.567180620042
5524.357180506784,204.48292635009975
5525.785218980382,204.39867208015747
5527.213257453978,204.31441781021528
5528.641295927575,204.23016354027308
5530.0693344011725,204.14590927033083
5531.49737287477,204.06165500038855
5532.925411348367,203.97740073044636
5534.353449821963,203.89314646050417
5535.781488295561,203.8088921905619
5537.209526769158,203.72463792061964
5538.637565242755,203.64038365067745
5540.065603716352,203.55612938073526
5541.493642189949,203.47187511079298
5542.921680663547,203.38762084085073
5544.349719137143,203.30336657090854
5545.77775761074,203.21911230096634
5547.205796084338,203.13485803102407
5548.633834557935,203.05060376108182
5550.061873031532,202.96827992972342
5551.4899115051285,202.92858046015743
5552.917949978726,202.88888099059142
5554.345988452324,202.8491815210254
5555.77402692592,202.8094820514594
5557.202065399517,202.76978258189342
5558.630103873114,202.7300831123274
5560.058142346712,202.69038364276142
5561.486180820309,202.65068417319543
5562.914219293905,202.61098470362944
5564.342257767503,202.57128523406342
5565.7702962411,202.5315857644974
5567.198334714697,202.49188629493142
5568.626373188294,202.45218682536543
5570.054411661891,202.41248735579944
5571.482450135489,202.37278788623343
5572.910488609085,202.33308841666744
5574.338527082682,202.29338894710145
5575.76656555628,202.25368947753543
5577.194604029877,202.21399000796941
5578.622642503474,202.17429053840343
5580.05068097707,202.13459106883744
5581.478719450668,202.09489159927145
5582.906757924266,202.05519212970543
5584.334796397862,202.01549266013944
5585.762834871459,201.97579319057346
5587.190873345056,201.93609372100744
5588.618911818654,201.89639425144142
5590.046950292251,201.85669478187543
5591.474988765847,201.81699531230944
5592.903027239445,201.77729584274346
5594.331065713042,201.73759637317744
5595.759104186639,201.69789690361145
5597.187142660236,201.65819743404546
5598.615181133833,201.61849796447945
5600.043219607431,201.57771800472767
5601.471258081027,201.50231757332176
5602.899296554624,201.42691714191585
5604.327335028222,201.3515167105099
5605.755373501819,201.27611627910397
5607.183411975416,201.20071584769806
5608.611450449012,201.12531541629215
5610.03948892261,201.04991498488621
5611.4675273962075,200.97451455348025
5612.895565869804,200.89911412207434
5614.323604343401,200.82371369066846
5615.751642816998,200.7483132592625
5617.179681290596,200.67291282785655
5618.607719764193,200.59751239645064
5620.035758237789,200.52211196504473
5621.463796711387,200.4467115336388
5622.891835184984,200.37131110223282
5624.319873658581,200.29591067082694
5625.747912132178,200.22051023942103
5627.175950605775,200.14510980801506
5628.603989079373,200.06970937660913
5630.032027552969,199.99430894520322
5631.460066026566,199.9189085137973
5632.8881045001635,199.84350808239137
5634.316142973761,199.76810765098543
5635.744181447358,199.69270721957952
5637.172219920954,199.6173067881736
5638.600258394552,199.54190635676767
5640.0282968681495,199.4665059253617
5641.456335341746,199.3911054939558
5642.884373815343,199.3157050625499
5644.31241228894,199.24030463114394
5645.740450762538,199.164904199738
5647.1684892361345,199.0895037683321
5648.596527709731,199.01410333692618
5650.024566183329,198.93829510687698
5651.452604656926,198.83918923680932
5652.880643130523,198.74008336674171
5654.30868160412,198.6409774966741
5655.736720077717,198.54187162660642
5657.164758551315,198.44276575653876
5658.592797024911,198.34365988647116
5660.020835498508,198.24455401640355
5661.4488739721055,198.14544814633587
5662.876912445703,198.0463422762682
5664.3049509193,197.9472364062006
5665.732989392896,197.848130536133
5667.161027866494,197.7490246660653
5668.589066340091,197.64991879599765
5670.017104813688,197.55081292593005
5671.445143287285,197.45170705586244
5672.873181760882,197.35260118579475
5674.30122023448,197.2534953157271
5675.7292587080765,197.1543894456595
5677.157297181673,197.0552835755919
5678.585335655271,196.95617770552423
5680.013374128868,196.85707183545654
5681.441412602465,196.75796596538893
5682.8694510760615,196.65886009532133
5684.297489549659,196.55975422525367
5685.725528023257,196.46064835518598
5687.153566496853,196.36154248511838
5688.58160497045,196.26243661505077
5690.0096434440475,196.1633307449831
5691.437681917645,196.06422487491542
5692.865720391242,195.96511900484782
5694.293758864838,195.86601313478022
5695.721797338436,195.76690726471256
5697.149835812033,195.66780139464487
5698.57787428563,195.56869552457727
5700.005912759227,195.4697883232197
5701.433951232824,195.41866454586489
5702.861989706422,195.3675407685101
5704.290028180018,195.31641699115534
5705.718066653615,195.2652932138006
5707.146105127213,195.2141694364458
5708.57414360081,195.16304565909098
5710.002182074407,195.11192188173624
5711.4302205480035,195.06079810438146
5712.858259021601,195.0096743270267
5714.286297495199,194.95855054967188
5715.714335968795,194.90742677231714
5717.142374442392,194.85630299496236
5718.570412915989,194.8051792176076
5719.998451389587,194.75405544025278
5721.426489863184,194.70293166289804
5722.85452833678,194.65180788554326
5724.282566810378,194.6006841081885
5725.710605283975,194.54956033083369
5727.138643757572,194.4984365534789
5728.566682231169,194.44731277612416
5729.994720704766,194.39618899876936
5731.422759178364,194.3450652214146
